Temperature_C,Discount_%,Advertising_$,Weekend_Indicator,Most_Selling_Product
30.86421543396129,1.9671770334254823,4457.860416872202,0,Cold Drinks
31.57329090739832,6.10549570050134,1350.9641131742042,0,Cold Drinks
38.45036912154077,22.609951414171764,1278.6021182740917,1,Ice Cream
40.047490588753604,46.69375087639524,4491.880839521826,0,Ice Cream
40.83158087451697,15.807805248837525,2440.2244281687463,0,Sunscreen
40.79236285589108,25.361740434419623,1210.1688669536732,0,Ice Cream
26.824122060973806,2.078642952519605,7805.922525551591,0,Sunscreen
34.88840609405163,7.417160048104443,5126.707079937016,0,Cold Drinks
26.151175200332887,49.33150614794234,3603.202947753891,0,Sunscreen
35.99057764647471,48.25593482180228,9100.748647148326,1,Ice Cream
33.83061002746754,0.24699904672048079,2045.2506418047305,1,Cold Drinks
42.754083655166,47.590589271161946,9603.269460597872,1,Ice Cream
32.01830025104157,31.95599689077502,3825.7004563961755,0,Sunscreen
27.341340328552118,43.39591472600111,8995.633050778131,1,Swimwear
27.859833641056717,22.736992781692955,6426.485888315154,0,Sunscreen
40.23021263434944,25.77980142896251,8440.366237673388,0,Ice Cream
37.36436126632522,24.44232901284601,9856.11846889418,0,Ice Cream
27.022453522455805,33.34321287730522,3595.6489403687115,0,Sunscreen
26.682136122299948,6.982562737815645,9650.219368668337,1,Swimwear
39.0193826291824,1.4986794936338976,4505.337054121783,0,Cold Drinks
26.45526012728387,15.396497079559545,4469.6071426323015,1,Sunscreen
41.437201185807126,35.23403813683233,4063.483938290551,0,Ice Cream
39.124844543129925,10.092672606147419,5872.668466128267,1,Cold Drinks
26.626975612837995,33.67162166624587,2387.3053886063835,1,Sunscreen
26.69675428170384,48.49560230536352,5983.403368222101,1,Sunscreen
44.73279157002351,4.69503578947092,5875.343311690036,1,Cold Drinks
32.4854159151224,33.630105911256315,7857.11631344383,1,Swimwear
32.412842941337814,22.187510965228558,8502.84965743827,1,Swimwear
41.25599134515005,43.40711271887527,4963.972152811816,0,Ice Cream
43.94497154767717,8.857489472369295,3720.9992441634436,1,Cold Drinks
44.720021276457416,34.63129761130823,3334.01407585385,0,Ice Cream
40.067563705178834,41.90576448240551,2751.6145303438475,1,Ice Cream
32.525191710618316,47.230710973701164,1518.828239791224,0,Sunscreen
26.670014333973377,34.16240141448229,4082.03180951242,1,Sunscreen
40.542938318548735,24.858738200421364,3432.229229177049,1,Ice Cream
36.1680849947161,30.892362010060694,9697.756472797666,0,Ice Cream
33.48444018493953,43.44524922393591,6019.379436250395,1,Sunscreen
43.12708770189472,28.530487331941483,4125.493351274568,1,Ice Cream
27.223949646123028,1.519352984841843,6224.208408943264,1,Sunscreen
34.85250208581718,46.54743477534889,2252.7703121112595,0,Sunscreen
25.227072895348382,34.476337551578055,4996.393742819826,1,Sunscreen
34.37321283988253,33.82566928886233,6636.108892789574,0,Sunscreen
26.126065513636746,10.783757619885858,5400.080486132062,1,Sunscreen
27.376358325361437,32.94427351163286,4616.009205888919,1,Sunscreen
27.350524935542097,19.693220282707923,9944.635500097284,0,Sunscreen
37.984206042321276,32.561648852074605,8922.832859340342,1,Ice Cream
39.92089758530847,5.3296515153995365,6610.6536234349605,1,Cold Drinks
36.667375301943196,32.8922652301518,6124.396250640545,0,Ice Cream
44.24345096949084,49.97068628853333,6585.944318421257,1,Ice Cream
32.49741159047408,2.4106019430278014,2811.8089704018994,0,Cold Drinks
30.714241725637216,48.858709211065865,4556.239689378867,0,Sunscreen
42.3719825637892,20.345398036143532,1355.135796018094,0,Ice Cream
29.47191677038905,43.537672516862955,5279.91433738144,1,Sunscreen
44.264450788812226,39.11927420291367,5887.221255618969,0,Ice Cream
25.243089493796326,28.35081304933339,3049.747624928886,0,Sunscreen
44.397576534152776,36.92246046256633,9676.259624489623,1,Ice Cream
25.863198239011524,43.9257780650674,9185.091498435178,0,Sunscreen
42.82286227396142,20.20701608255165,7499.289119103153,1,Ice Cream
35.554022181726,16.351658078161936,5800.479658888264,1,Sunscreen
44.85929592238601,33.379669278179236,8829.722436829165,1,Ice Cream
26.475931294707976,40.39229709706293,2175.8710944111663,1,Sunscreen
36.077085688026415,38.11425673883079,8114.588148473965,0,Ice Cream
44.38605071238198,39.89068244293173,2123.387325701635,0,Ice Cream
35.461956883402976,21.77916574064665,8147.895962944649,0,Ice Cream
37.58797276270525,40.89171080875108,3481.9081142622126,0,Ice Cream
38.914973779692346,6.010452768530422,8893.815229163702,0,Cold Drinks
34.09082129535547,27.224454898042477,9496.37884442858,1,Swimwear
37.55116160168127,0.2879330249060785,2339.1637246460405,0,Cold Drinks
36.686286238462,16.229291495013516,5164.080445588542,0,Sunscreen
43.02316020981978,18.323076743569892,9828.886403464167,0,Sunscreen
25.908927606829156,19.80863458046277,5350.666923758319,1,Sunscreen
30.619263791844606,34.773360334493105,8771.927702630906,1,Swimwear
44.008229681531176,19.427905063517287,6298.583699181879,0,Sunscreen
42.80527567781833,22.43468113112653,4377.969171276416,1,Ice Cream
34.11313505571426,11.877206543716373,3572.051999732832,0,Cold Drinks
37.40265195603074,18.662589581467003,2829.0078197747853,0,Sunscreen
30.54762365962265,11.363481363157574,7856.183722399275,1,Swimwear
28.762423194475225,3.659796188422182,4478.86456140725,1,Sunscreen
34.27396809879964,30.172429669068894,5601.47915980676,0,Sunscreen
32.067044560521055,33.410639927750815,5430.929320010638,0,Sunscreen
36.67312223701744,30.974517300480723,6195.511263098181,1,Ice Cream
26.554692739299696,23.17470219002862,8790.19431062097,0,Sunscreen
44.487896153323334,18.989289008961492,9826.654092250865,1,Swimwear
44.72421488959206,43.16668247859126,4668.257877164353,0,Ice Cream
38.9632342803949,25.954089256810903,8447.670298956727,1,Ice Cream
35.72192732688241,23.95909388148655,7880.750151892459,0,Ice Cream
31.190552325726557,1.2821032903217844,6161.76056310016,0,Cold Drinks
41.27590039413897,17.06239138130782,9604.424292507398,1,Swimwear
38.69462345107759,19.009780939292853,2804.270639755625,0,Sunscreen
28.252338786897827,19.941139044845023,1983.3778927865928,0,Sunscreen
43.21854368987685,29.008618461366613,8685.657702598799,1,Ice Cream
41.45074485846338,26.680127336343922,4952.348349703734,0,Ice Cream
43.99599826583848,30.39525463967223,8622.719687863544,0,Ice Cream
39.5143901677672,38.244163077106414,9037.811846758734,0,Ice Cream
37.2683039187158,40.649286935804675,1562.118342571643,1,Ice Cream
33.36486072581238,35.90615381132472,8951.182866874547,1,Swimwear
43.65456966708027,47.77618479774674,5034.871498324799,1,Ice Cream
42.32127779000817,0.9116291338180815,5593.89240103809,0,Cold Drinks
25.904373402123788,9.788899284177305,6639.332599838892,0,Sunscreen
25.52733948994504,0.378143748907106,9337.443460570781,0,Sunscreen
32.529267337560995,32.37373570773015,1172.0448498678763,0,Sunscreen
41.21106661563665,44.90152744749935,5291.591214860354,1,Ice Cream
44.74552258629889,12.174114828814965,7189.498381875046,0,Cold Drinks
28.008337822070565,46.35172723981533,7504.362619284057,0,Sunscreen
36.8826143070427,3.0133695144780424,7232.791883833972,0,Cold Drinks
32.61781713262043,46.72180134027572,2209.916164673097,1,Sunscreen
44.398287956292066,17.58113436198172,3694.560295345131,0,Sunscreen
41.84237846271417,5.071041422460826,4228.439728753121,0,Cold Drinks
41.76657409422276,24.29358795931628,8239.934869115545,0,Ice Cream
34.3738631958994,12.838828386025398,3508.8388517309772,0,Cold Drinks
33.2963900467533,14.243645098096142,2896.344674804828,0,Cold Drinks
30.468141438614126,15.364498246314328,9617.032171342866,1,Swimwear
26.127509933018544,40.15129489163317,1079.76956602122,0,Sunscreen
42.29444752510106,26.958063833762726,9980.387701137804,0,Ice Cream
41.258020182601555,15.565384957800182,7091.391689716561,0,Sunscreen
44.99435346572261,30.51668916554592,8456.223695042054,0,Ice Cream
44.93273674147811,35.80753371115968,3651.5745671157383,0,Ice Cream
36.10863411205255,13.631200036676688,1128.8374990035397,0,Cold Drinks
40.379748303610214,20.677455076267577,7640.82566705377,0,Ice Cream
43.895314597648564,6.0943046668473775,8507.301373006081,0,Cold Drinks
41.99294781354823,9.057467476734015,7664.285187581672,0,Cold Drinks
29.94696203486395,34.05589269824914,2285.6525857075476,0,Sunscreen
34.01088270620187,9.071917384781347,7780.851300312722,1,Swimwear
27.5831883030299,26.258169183353008,7920.305038968769,1,Swimwear
44.08102054517445,35.452313086121634,6926.864641030494,1,Ice Cream
37.1234926890176,5.343846154737192,7895.043395160276,1,Swimwear
29.572856110069253,28.365610981445176,8613.29295709959,0,Sunscreen
38.43401368811713,12.828139185068189,6522.437028137126,1,Cold Drinks
37.36256480915792,48.14634376187899,1797.4424257271116,1,Ice Cream
32.16325436065681,24.177282335996235,5388.650287004898,0,Sunscreen
27.27115184399258,40.299627488757906,1698.8440120444457,1,Sunscreen
38.43146391185599,27.511327107813088,4667.887279291877,1,Ice Cream
35.40615401807587,2.170626642740958,4663.958402130649,0,Cold Drinks
40.44636783471279,31.657568779701116,1594.088597262174,0,Ice Cream
35.403270022239866,47.570167110332854,4139.384805725314,0,Ice Cream
42.043630006370805,30.08059100731656,1998.9828891218335,1,Ice Cream
36.03813677548971,40.95944297133951,8274.116890083,1,Ice Cream
36.21875943070773,44.21032316742039,9529.192233680236,0,Ice Cream
42.533072053166904,11.403988597446624,1650.8482773214473,0,Cold Drinks
33.06965732424794,10.602241995411333,9596.036865625312,1,Swimwear
27.680304569012815,30.549049442549585,5703.189394030706,0,Sunscreen
25.57565352626678,20.551423490335235,3696.091101584865,1,Sunscreen
40.10274511347238,41.99306514333602,1691.7586774854717,0,Ice Cream
37.4061910270693,45.00115616990056,5505.61841263376,0,Ice Cream
39.08159536198447,17.671068965135905,8150.639900416738,1,Swimwear
29.259283230178212,11.843527948724104,7363.778295400283,0,Sunscreen
27.727429511735394,39.026275762193094,1452.034103175764,0,Sunscreen
25.29089331335764,13.740301777406804,1656.1165183111316,0,Sunscreen
32.01175117613194,41.13071592568392,4625.859543693734,1,Sunscreen
36.79835373709266,21.18691268243814,3657.6144464314893,0,Ice Cream
32.84488090199464,33.37749496457352,3091.4589075044305,0,Sunscreen
33.74949844047458,4.776765691733409,3529.0404901784223,0,Cold Drinks
43.08317388987497,31.19296623382865,8231.344689671962,0,Ice Cream
31.965109340466007,22.588383936861455,9363.052482686686,0,Sunscreen
35.279789783196215,29.330423158773705,4645.924250748098,0,Ice Cream
40.67306025482286,8.400710387243171,9154.999019192473,1,Swimwear
32.9308556464254,36.843687247209104,3893.4613112309376,1,Sunscreen
37.44173400455747,43.13985387716143,5287.932877094125,0,Ice Cream
42.2472741749349,10.836990004538782,3034.2609803439973,1,Cold Drinks
43.990412473152844,4.785727776008086,6764.284379582596,1,Cold Drinks
27.941469618580758,1.1819293023168198,9810.83003657328,0,Sunscreen
43.53175250322989,32.0985750221633,6431.437864390407,1,Ice Cream
34.842325861590766,30.35470180443904,4220.32675702194,1,Sunscreen
30.164887765979167,27.334870635703503,6830.357013914755,1,Sunscreen
34.182715124765224,11.597354805798771,2106.286106188488,1,Cold Drinks
44.60065150570954,19.545299795275735,8997.931722388588,1,Swimwear
34.85236187985739,29.72381675930865,5527.755557018528,1,Sunscreen
31.575032205750162,24.83834294295847,5044.147678356779,1,Sunscreen
37.668017086334515,49.38927601074437,6272.783096081673,1,Ice Cream
29.802912375563864,6.8219876278366565,6623.054765104622,0,Sunscreen
26.51726656217328,34.75722770237969,1645.9822560386174,0,Sunscreen
27.577594438212984,20.215938405214608,7143.554991010622,1,Sunscreen
27.56091677915545,21.409980746280738,3177.385122839766,1,Sunscreen
28.038053870245886,35.87988828290881,7425.573692559308,0,Sunscreen
27.776543452988204,34.62180756621848,8402.813149457772,1,Swimwear
37.81749489606429,49.56279968510942,8235.626567972682,1,Ice Cream
28.637601687982897,6.419714472706262,5972.508706671002,0,Sunscreen
31.913345666477262,5.205482469208317,5681.529030796761,0,Cold Drinks
42.935768198120236,36.216940856437056,2285.8836520547056,0,Ice Cream
34.479232805257446,28.919345850320454,7978.11535362822,1,Swimwear
38.35115477042054,13.708033327990293,3442.684424020429,1,Cold Drinks
28.446397424032597,3.9709684494493303,5470.258805361519,0,Sunscreen
28.845780376173416,4.282912479821527,3558.4668363476503,0,Sunscreen
25.81737232532958,44.70954373320591,2204.455266997238,1,Sunscreen
28.37870126144329,9.593366235937145,6666.019272025629,0,Sunscreen
30.57180678063917,16.16857810577604,1488.9883134061345,1,Sunscreen
28.540209685534936,11.3328201113494,7737.8071071358,1,Swimwear
26.774050675141112,17.749815291596864,3858.28115735005,0,Sunscreen
27.412717422012015,3.4711921373046684,1001.2122370403679,0,Sunscreen
34.21557536065451,25.95298954541352,5600.162253135069,1,Sunscreen
29.12667436811585,3.380628179610745,1421.6671767484281,0,Sunscreen
32.28539722096151,40.01782539111808,3485.5260203880953,0,Sunscreen
35.068345417097134,11.68560409552165,7362.788387101446,0,Cold Drinks
38.80789657258731,27.00059573022553,1564.206594596793,0,Ice Cream
25.78624279682198,44.00395437807291,8554.04643120402,1,Swimwear
40.98820797818085,32.54386845235971,1034.379303927248,1,Ice Cream
37.558007789818156,26.647889327566766,3221.4148228171202,1,Ice Cream
26.635180638977438,16.21668765576878,7668.136505368643,1,Swimwear
42.47157248213554,16.650095652909897,3846.431347563761,0,Sunscreen
43.417448010636264,33.474347759909506,1917.0314925941218,0,Ice Cream
26.221559197097275,49.706968061058376,4242.105269203851,1,Sunscreen
30.537552962944076,33.09195949246893,3433.53957746073,1,Sunscreen
41.12402559586123,27.889170868501246,8584.407119444993,0,Ice Cream
39.96519380767317,36.532525511962305,3820.131258266288,1,Ice Cream
28.690420387127546,23.26028061418591,8100.392245984065,1,Swimwear
29.186986466734204,3.0071171300392607,9026.849303296613,0,Sunscreen
32.40944205582764,28.11484079389549,4904.356776188766,1,Sunscreen
34.69045970382042,47.88126422526901,9189.488294689527,0,Sunscreen
37.36509543060592,8.765147117882982,4395.862485668736,0,Cold Drinks
32.378272791395446,34.50024454103329,9676.705748410974,1,Swimwear
34.25069432266296,10.046684432952823,1803.6057207301565,0,Cold Drinks
39.94941876267513,26.791384223654063,7183.173398529185,1,Ice Cream
25.733664057811957,4.8338224823359806,5444.326364112358,0,Sunscreen
30.048738886880415,22.518546812909257,4488.8392491008235,1,Sunscreen
39.26699171769105,37.80816644476231,6694.406908737408,1,Ice Cream
42.904136753743984,17.378576211949103,7334.713824708981,1,Sunscreen
35.233548842313326,33.2455862243609,1039.2694268527819,0,Ice Cream
35.64226970530631,39.77249803948646,2502.5777987247884,0,Ice Cream
27.14344022679552,46.358890973972635,7417.414455708868,1,Sunscreen
33.948247336469095,11.732104092772676,6997.468722203858,0,Cold Drinks
35.65234532910046,19.965795790465407,9694.427546158095,1,Swimwear
29.849410072694592,7.620800666520871,7849.340112257047,1,Swimwear
30.38486461898762,49.62417510791876,9556.954369582043,0,Sunscreen
32.54568326209245,46.35004839621477,7322.864513813262,1,Sunscreen
25.401423955554527,26.99785651402798,3682.4698777549884,0,Sunscreen
31.441583311663564,42.10166471882106,1948.2843002577083,1,Sunscreen
29.22896013993089,26.04789886360211,8036.41477010442,0,Sunscreen
31.54994704355829,31.179284400137984,6797.342993283243,1,Sunscreen
27.395242636385024,4.456221605800831,1433.674111539666,1,Sunscreen
42.8105456147979,37.763521024840394,4240.454193108805,0,Ice Cream
36.87184907108097,6.3856741817617415,9611.198339358576,1,Swimwear
38.58204638288979,41.303381512626416,5503.610311391811,1,Ice Cream
40.783424772146766,39.101404383519295,4894.562224177342,0,Ice Cream
34.96884397858115,35.43723488714882,5119.2964464336455,1,Sunscreen
26.738405761748474,1.8080190262381057,2879.944516046474,0,Sunscreen
35.742130836370954,15.15641779726643,4318.364537783156,1,Sunscreen
36.736822360417584,13.155628495542143,4328.319303884589,0,Cold Drinks
39.908789483686604,18.006820373575955,1471.1951816872515,1,Sunscreen
33.63319092459359,4.382137338191927,7908.108656661265,1,Swimwear
27.551606055911275,46.84789115155314,4748.539887134911,1,Sunscreen
30.67551811597449,27.690112035618814,8399.618981347809,0,Sunscreen
32.2616459279727,15.276215532901178,8653.132010079058,0,Sunscreen
37.91834482663202,19.849075853714172,2907.9464922879224,0,Sunscreen
36.41556609337824,22.360127025241784,6916.181339531157,0,Ice Cream
32.12193451795692,30.029716668030865,5250.536237466836,1,Sunscreen
44.730304975859596,25.783971384824888,8921.410641293365,1,Ice Cream
37.11549638713774,45.96959866072087,2941.6661125880873,0,Ice Cream
29.74453583471989,24.848174145291512,7100.318802790398,0,Sunscreen
27.035649452408073,49.607900741165636,6469.769100274503,0,Sunscreen
28.057182783686642,42.571247887254785,3657.713298146495,1,Sunscreen
29.919154567690164,10.42552571786679,2229.4081328605535,0,Sunscreen
28.213627465191113,46.52976073219581,6864.757844295489,0,Sunscreen
28.731340481026116,5.818319894273804,7647.377123190976,1,Swimwear
30.70190337387694,40.87248542455958,3840.64609387015,1,Sunscreen
28.467471905895096,19.031164673829004,6803.493436200824,0,Sunscreen
42.935308492528506,43.898716022253474,4556.178168503529,1,Ice Cream
26.604674913232845,43.40283450537252,7418.86194954356,0,Sunscreen
35.49022779140509,40.296270005881055,2792.937474046478,1,Ice Cream
33.20793653979323,39.50152181535307,9011.93502372557,0,Sunscreen
44.647572338172125,15.23395695490204,3586.6863681902178,0,Sunscreen
27.240778043361047,4.045964152562609,4310.073889805376,0,Sunscreen
32.95711198091483,20.149008938258074,1522.827568723148,0,Sunscreen
44.389408665507375,8.676225749325434,2003.6099108914875,1,Cold Drinks
42.310142517879605,34.747554445123086,5642.757124410953,1,Ice Cream
41.341441418985596,17.304986326889278,3408.3340905517434,1,Sunscreen
30.158056540898798,48.78051004299574,8519.322031679749,1,Swimwear
28.417751747801315,32.0486038672666,1132.2404978945847,0,Sunscreen
38.372864398488616,41.124028181718046,4411.846438047425,0,Ice Cream
43.587519782551716,6.6262336370924215,4036.109920921834,1,Cold Drinks
36.1352578602786,43.10072411363113,1173.9486782584092,1,Ice Cream
36.432253789398,46.13785952566972,2119.315591004592,1,Ice Cream
30.599581873205683,24.353095940946794,4722.784074267717,1,Sunscreen
40.38985866383874,30.312646887548873,5435.78126002702,1,Ice Cream
28.74087497115047,38.24049004514977,4638.607725293822,0,Sunscreen
31.473584728084873,8.741931363020628,5778.439105708844,0,Cold Drinks
33.50872877232834,25.12830382317212,6356.185074151133,0,Sunscreen
35.1522075736891,19.933151388615656,1089.3143901505207,1,Sunscreen
29.848194648301604,7.318699608112455,5176.856435081535,1,Sunscreen
27.29673649478407,18.376721114576572,9671.493167988296,1,Swimwear
37.21240084883265,3.4086154692746784,5671.290521165938,1,Cold Drinks
30.772611064805115,1.2905953474743492,7097.8804071305785,0,Cold Drinks
36.624764428452245,6.758314457741138,3806.774721251949,0,Cold Drinks
28.087254305484045,48.15575557945869,7965.922403374862,1,Swimwear
34.62280203709635,27.476476794750848,7956.293336885035,0,Sunscreen
35.651788651031715,48.291108057661,5691.66442888725,0,Ice Cream
26.03647073644854,21.6248939165066,9784.124409512922,1,Swimwear
31.732085563878414,15.590806654262979,2129.9519328638803,1,Sunscreen
27.688293538779483,25.307093142012206,1152.528984006229,1,Sunscreen
26.267499409455354,21.975584431645505,7931.423905813864,1,Swimwear
44.7992046477989,5.283234213087196,8264.399836283943,1,Swimwear
31.44707689949446,32.04131573451031,2081.865062085186,1,Sunscreen
41.1974889170927,10.80190912547998,3390.2454966274545,0,Cold Drinks
30.092813095275275,30.97939774489148,1157.97127029966,0,Sunscreen
38.63005444447859,32.51005461990767,3639.777497025082,1,Ice Cream
40.20455719779373,7.601242656432405,7958.276865268043,0,Cold Drinks
36.91277481215688,3.067481355533408,5661.644749413211,1,Cold Drinks
34.43152377100317,39.03807930342199,4132.8603385145925,1,Sunscreen
33.23681828294537,22.99002118846601,4345.653654156973,1,Sunscreen
31.977365330859904,2.9081897752737893,1012.1826314392134,1,Cold Drinks
43.59058288495652,49.74331585848836,3698.204748087123,0,Ice Cream
41.61238815575459,2.889028049818332,6818.128674741374,1,Cold Drinks
44.300538213330256,34.75176144292766,9767.749994347214,0,Ice Cream
27.485944469710894,49.18394626317068,8623.547442855095,1,Swimwear
39.617349504072884,11.959005210796281,1212.354681809762,1,Cold Drinks
43.76680913642076,7.112468434359808,9087.045442073555,1,Swimwear
28.6246613233132,6.069246971121444,8048.785719687634,0,Sunscreen
26.32992534733555,15.163757378379778,8023.385112138823,1,Swimwear
39.82241298580118,5.052290550532335,5121.961831032143,1,Cold Drinks
36.48946226359824,34.6080670847066,4582.047636590525,1,Ice Cream
41.83657553516544,3.1145899065031344,3726.2415594987337,0,Cold Drinks
27.79544753252579,25.471106407489486,1591.253730589292,0,Sunscreen
40.905346237197804,49.83484269264884,3054.118271443292,0,Ice Cream
29.032546400954892,40.69851347530094,3219.4327148022217,1,Sunscreen
28.27311885731409,30.760971911550545,5356.6936273918145,0,Sunscreen
28.285315958619858,15.312681039330583,7726.999659370245,1,Swimwear
41.29149440462764,31.194791814581922,5264.28845558152,0,Ice Cream
38.303944413924,26.35207319558258,1520.6000450244455,0,Ice Cream
35.46130849538238,21.304169194518575,9620.108208893835,1,Ice Cream
32.17660968247005,6.535518837009974,9484.51887184701,0,Cold Drinks
42.544010816262166,44.330210762023334,8066.705888335676,1,Ice Cream
32.84890214845271,22.489232441066125,9921.951114077985,1,Swimwear
41.33198878943154,9.731125591038253,5900.340995202367,0,Cold Drinks
33.78269817140437,18.38796754386448,9664.915152278854,1,Swimwear
32.53888858849815,20.70648762644635,1680.4453655507568,1,Sunscreen
34.25359571339213,41.37689477834371,4291.126734352341,0,Sunscreen
31.02755748328284,36.6807190280701,3028.4314120608924,0,Sunscreen
39.95218760352502,38.46524468206699,2762.4977572084304,1,Ice Cream
35.054407801849585,0.5515632214323607,2267.226540034085,0,Cold Drinks
29.644253902936345,20.807699908988077,6601.72277409397,1,Sunscreen
42.991491465491364,24.06720758176618,8031.8967017257455,1,Ice Cream
32.67782442746423,0.9596138411528343,6204.6855947832455,0,Cold Drinks
35.871057222279774,12.99066043725171,2322.664386293887,0,Cold Drinks
43.12944221929094,38.01449115610675,8300.11392940124,0,Ice Cream
37.48475991827984,6.8554852864499525,6723.592364473557,0,Cold Drinks
27.337960814167282,26.765506572629583,4493.49135514296,1,Sunscreen
43.796642472269504,10.760093600861875,7067.172659824567,1,Cold Drinks
37.55416106142836,0.6060387321946636,3339.1448131854954,0,Cold Drinks
31.698112293141723,12.060072879977074,4106.729876447895,0,Cold Drinks
27.785441453267744,48.79368774550269,9257.372588187913,1,Swimwear
40.88050378540592,40.07685559414948,3614.5405510427836,1,Ice Cream
37.40145511857027,47.97883221605167,5229.894413421429,1,Ice Cream
35.66922183952643,24.392702196318123,9011.27023656413,1,Ice Cream
42.87785166101915,5.4868099338751755,7369.492152407747,0,Cold Drinks
40.77194422449061,27.397974448684646,1559.8290354823248,1,Ice Cream
28.033497594655024,22.718866727998044,2325.727398510733,1,Sunscreen
31.234441355910967,42.2178541369808,1070.5743169472514,0,Sunscreen
29.969782796289316,4.904129039212229,6678.2961120624705,1,Sunscreen
39.87892585145354,24.41205685108891,5029.060828693765,1,Ice Cream
25.670648694715588,7.502433234699213,2208.4736581204797,0,Sunscreen
36.39779369742633,16.233796344503,9621.407089510934,0,Sunscreen
40.24917371481381,36.86785386938998,5766.937515510579,0,Ice Cream
42.53531273523499,23.800906468438328,3177.0396470160026,1,Ice Cream
31.841634974318147,18.794414257288466,5505.432140392368,1,Sunscreen
41.42514609344026,19.723813928501766,7116.58299461597,0,Sunscreen
27.212634739104146,22.97233842029933,1686.1529617620804,0,Sunscreen
41.92904583469036,39.25082719185284,3472.3343354310277,1,Ice Cream
27.54977324663965,44.60423444701172,8262.689417955942,0,Sunscreen
32.945745811207345,47.76673432519642,5136.983833623951,0,Sunscreen
40.94590731559107,39.34516931276475,5919.194278290654,0,Ice Cream
27.998348546975475,15.770344787400637,4895.344019885223,1,Sunscreen
29.58502790465283,34.40673530432711,1395.0994837870462,1,Sunscreen
39.445051367861325,21.880156202769598,2491.748018381403,1,Ice Cream
39.40073073092149,12.733531102302559,5009.874748677018,1,Cold Drinks
37.82295265770595,42.04357897129613,2882.6691886713506,1,Ice Cream
38.878968889342005,1.9213174481162498,1449.8112579371086,1,Cold Drinks
35.854488866951925,45.08809960677117,8592.846976466413,0,Ice Cream
30.035981178139053,23.073873231236707,9830.732762477042,1,Swimwear
31.913919870078388,31.86007384041402,8138.285865970655,1,Swimwear
28.631954336028514,32.96769611028913,8684.064295342003,0,Sunscreen
43.169011226672566,44.75588703532682,3177.7941728534083,1,Ice Cream
36.66783589532241,31.833484108360366,9645.642779618798,1,Ice Cream
33.0170283352728,30.69667923800309,2772.3313400808556,0,Sunscreen
34.24011607288266,3.332602028034498,9562.86829325649,0,Cold Drinks
43.94566679223631,25.920401097260203,9953.373645693559,0,Ice Cream
28.067028062321604,7.5084500408520825,7405.505251714439,1,Sunscreen
36.724596640335946,36.87168843607428,9830.293586126398,0,Ice Cream
35.11777357768932,25.611096040633726,6125.858016103933,1,Ice Cream
37.22908470869296,34.01138896041766,3335.876048584813,1,Ice Cream
25.36220367641681,2.0836450301192135,4932.962970990588,1,Sunscreen
42.44247817888303,4.239600802290161,6342.048418409074,1,Cold Drinks
43.64236564967224,35.81616940313411,1657.7340582431348,0,Ice Cream
36.30266367178418,3.6042167999336683,6601.0893815552145,0,Cold Drinks
38.93301647753785,3.56283638826293,9830.60053086065,1,Swimwear
43.449987623545915,0.6054237617443725,2710.9688480535488,0,Cold Drinks
39.14477268626797,47.82506991497401,8133.35604659545,1,Ice Cream
28.050780858285226,36.875417972950345,9171.089144016574,1,Swimwear
36.525767203336265,17.66257042510321,9493.314335381987,1,Swimwear
37.13430092765712,14.82677906438276,9641.220439649025,0,Cold Drinks
33.48261342604772,17.485161487292476,5693.136748493247,1,Sunscreen
39.728884712494455,38.732676559059094,9795.771171923534,1,Ice Cream
43.687340295380295,33.068530553520716,7815.791864209949,0,Ice Cream
43.51137025813553,9.259778393373397,2455.042926132657,0,Cold Drinks
34.016787428082644,8.705466766704218,5292.100958211729,0,Cold Drinks
27.264760916815106,4.919782485669866,7464.980578348036,0,Sunscreen
44.69682397924669,33.015135985066905,3226.06284237175,1,Ice Cream
41.77796172891868,38.218633111086795,6765.536651939986,0,Ice Cream
27.493253624065336,13.2523214162502,6999.404311419573,1,Sunscreen
43.416837652347446,1.0472480515456406,2464.297694277093,0,Cold Drinks
42.39792724124257,4.108583373821367,6085.767812074807,0,Cold Drinks
35.376761142521445,48.39300174225152,7944.642198807469,0,Ice Cream
36.82550871489859,14.772238873871013,5490.060980823478,0,Cold Drinks
32.980054077402606,38.46115739190668,1108.9280509849668,0,Sunscreen
26.095232776440625,31.23317844271319,1081.3462217136296,0,Sunscreen
31.70394483291802,19.096981982644795,4213.26409573011,1,Sunscreen
41.05706897196023,10.284363109777756,9335.746615886037,0,Cold Drinks
25.092640460092056,6.069320907970321,3058.091016432479,0,Sunscreen
31.669983433822885,30.75064840194333,6709.2731998451845,0,Sunscreen
32.96337387181887,38.7316890318894,2998.682836239885,0,Sunscreen
35.74791205875846,32.19521267705653,3895.0299069359376,1,Ice Cream
43.39711232825521,26.515106662457917,8632.378806413355,0,Ice Cream
31.926919887319226,2.0975611715818134,7559.752980429522,0,Cold Drinks
31.939064037924553,48.42443887971919,1858.5934958188957,0,Sunscreen
39.75002496219497,39.93570958272873,4858.318188877903,0,Ice Cream
34.044358817796144,14.641101835048238,1262.5278728073802,1,Cold Drinks
29.49209645879964,48.99851646794253,5328.011319427081,0,Sunscreen
34.04879032265387,30.094079481816106,6961.906105309613,1,Sunscreen
27.817140407595996,29.121132910362324,2066.523612383364,0,Sunscreen
28.527739730124466,37.4036589714766,3599.964450182491,1,Sunscreen
